[フォント情報]
TrueType: True
PostScript (CFF): False
PostScript (CFF2 / Variable): False
作成日時: 2026/01/30 11:44:18 (UTC)
更新日時: 2026/03/09 13:20:33 (UTC)
総グリフ数: 2684
グリフ数(Unicode割当済): 2683
UPM: 1024
OS/2 ベンダーID: dtyp
OS/2 WinAscent: 880
OS/2 WinDescent: 144
OS/2 TypoAscender: 880
OS/2 TypoDescender: -144
OS/2 Typo LineGap: 170
OS/2 Use TypoMetrics: False
HHEA Ascent: 880
HHEA Descent: -144
HHEA LineGap: 170
POST Underline Position: 0
POST Underline Thickness: 60
OpenType機能数: 0
NAMEテーブル
[NAMEレコード] 0, Copyright, © Copyright ZAKK, FFDec v.25.0.0.
[NAMEレコード] 1, Family Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 2, Subfamily Name, Regular
[NAMEレコード] 3, Unique ID, dtype: FFDec v.25.0.0: 5_Skyrim_JP_HandWriteFont_0805 Regular: Version 1.0: ZAKK
[NAMEレコード] 4, Full Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 5, Version, Version 1.0
[NAMEレコード] 6, PostScript Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 13, License, (Not Found)


[サブセット欠損レポート]
対象コードポイント数: 6985
欠損総数: 4302
未マップ数: 4302
アウトライン無し数: 0

[未マップ]
U+00A2	¢	CENT SIGN
U+7469	瑩	CJK UNIFIED IDEOGRAPH-7469
U+746A	瑪	CJK UNIFIED IDEOGRAPH-746A
U+746F	瑯	CJK UNIFIED IDEOGRAPH-746F
U+7470	瑰	CJK UNIFIED IDEOGRAPH-7470
U+7473	瑳	CJK UNIFIED IDEOGRAPH-7473
U+7476	瑶	CJK UNIFIED IDEOGRAPH-7476
U+747E	瑾	CJK UNIFIED IDEOGRAPH-747E
U+7483	璃	CJK UNIFIED IDEOGRAPH-7483
U+748B	璋	CJK UNIFIED IDEOGRAPH-748B
U+749E	璞	CJK UNIFIED IDEOGRAPH-749E
U+74A2	璢	CJK UNIFIED IDEOGRAPH-74A2
U+74BD	璽	CJK UNIFIED IDEOGRAPH-74BD
U+74CA	瓊	CJK UNIFIED IDEOGRAPH-74CA
U+74CF	瓏	CJK UNIFIED IDEOGRAPH-74CF
U+74D4	瓔	CJK UNIFIED IDEOGRAPH-74D4
U+74E0	瓠	CJK UNIFIED IDEOGRAPH-74E0
U+74E2	瓢	CJK UNIFIED IDEOGRAPH-74E2
U+74E3	瓣	CJK UNIFIED IDEOGRAPH-74E3
U+74E7	瓧	CJK UNIFIED IDEOGRAPH-74E7
U+74E9	瓩	CJK UNIFIED IDEOGRAPH-74E9
U+74EE	瓮	CJK UNIFIED IDEOGRAPH-74EE
U+74F0	瓰	CJK UNIFIED IDEOGRAPH-74F0
U+74F1	瓱	CJK UNIFIED IDEOGRAPH-74F1
U+74F2	瓲	CJK UNIFIED IDEOGRAPH-74F2
U+74F7	瓷	CJK UNIFIED IDEOGRAPH-74F7
U+74F8	瓸	CJK UNIFIED IDEOGRAPH-74F8
U+7503	甃	CJK UNIFIED IDEOGRAPH-7503
U+7504	甄	CJK UNIFIED IDEOGRAPH-7504
U+7505	甅	CJK UNIFIED IDEOGRAPH-7505
U+750C	甌	CJK UNIFIED IDEOGRAPH-750C
U+750D	甍	CJK UNIFIED IDEOGRAPH-750D
U+750E	甎	CJK UNIFIED IDEOGRAPH-750E
U+7511	甑	CJK UNIFIED IDEOGRAPH-7511
U+7513	甓	CJK UNIFIED IDEOGRAPH-7513
U+7515	甕	CJK UNIFIED IDEOGRAPH-7515
U+751C	甜	CJK UNIFIED IDEOGRAPH-751C
U+751E	甞	CJK UNIFIED IDEOGRAPH-751E
U+752B	甫	CJK UNIFIED IDEOGRAPH-752B
U+752C	甬	CJK UNIFIED IDEOGRAPH-752C
U+7538	甸	CJK UNIFIED IDEOGRAPH-7538
U+753C	甼	CJK UNIFIED IDEOGRAPH-753C
U+7544	畄	CJK UNIFIED IDEOGRAPH-7544
U+7546	畆	CJK UNIFIED IDEOGRAPH-7546
U+7549	畉	CJK UNIFIED IDEOGRAPH-7549
U+754A	畊	CJK UNIFIED IDEOGRAPH-754A
U+754B	畋	CJK UNIFIED IDEOGRAPH-754B
U+754D	畍	CJK UNIFIED IDEOGRAPH-754D
U+755A	畚	CJK UNIFIED IDEOGRAPH-755A
U+755B	畛	CJK UNIFIED IDEOGRAPH-755B
U+755D	畝	CJK UNIFIED IDEOGRAPH-755D
U+7560	畠	CJK UNIFIED IDEOGRAPH-7560
U+7562	畢	CJK UNIFIED IDEOGRAPH-7562
U+7564	畤	CJK UNIFIED IDEOGRAPH-7564
U+7566	畦	CJK UNIFIED IDEOGRAPH-7566
U+7567	畧	CJK UNIFIED IDEOGRAPH-7567
U+7569	畩	CJK UNIFIED IDEOGRAPH-7569
U+756B	畫	CJK UNIFIED IDEOGRAPH-756B
U+756D	畭	CJK UNIFIED IDEOGRAPH-756D
U+7574	畴	CJK UNIFIED IDEOGRAPH-7574
U+7576	當	CJK UNIFIED IDEOGRAPH-7576
U+7577	畷	CJK UNIFIED IDEOGRAPH-7577
U+7578	畸	CJK UNIFIED IDEOGRAPH-7578
U+757F	畿	CJK UNIFIED IDEOGRAPH-757F
U+7582	疂	CJK UNIFIED IDEOGRAPH-7582
U+7586	疆	CJK UNIFIED IDEOGRAPH-7586
U+7587	疇	CJK UNIFIED IDEOGRAPH-7587
U+7589	疉	CJK UNIFIED IDEOGRAPH-7589
U+758A	疊	CJK UNIFIED IDEOGRAPH-758A
U+758B	疋	CJK UNIFIED IDEOGRAPH-758B
U+758F	疏	CJK UNIFIED IDEOGRAPH-758F
U+7594	疔	CJK UNIFIED IDEOGRAPH-7594
U+759A	疚	CJK UNIFIED IDEOGRAPH-759A
U+759D	疝	CJK UNIFIED IDEOGRAPH-759D
U+75A3	疣	CJK UNIFIED IDEOGRAPH-75A3
U+75A5	疥	CJK UNIFIED IDEOGRAPH-75A5
U+75B1	疱	CJK UNIFIED IDEOGRAPH-75B1
U+75B3	疳	CJK UNIFIED IDEOGRAPH-75B3
U+75B5	疵	CJK UNIFIED IDEOGRAPH-75B5
U+75B8	疸	CJK UNIFIED IDEOGRAPH-75B8
U+75B9	疹	CJK UNIFIED IDEOGRAPH-75B9
U+75BC	疼	CJK UNIFIED IDEOGRAPH-75BC
U+75BD	疽	CJK UNIFIED IDEOGRAPH-75BD
U+75C2	痂	CJK UNIFIED IDEOGRAPH-75C2
U+75C3	痃	CJK UNIFIED IDEOGRAPH-75C3
U+75CA	痊	CJK UNIFIED IDEOGRAPH-75CA
U+75CD	痍	CJK UNIFIED IDEOGRAPH-75CD
U+75D2	痒	CJK UNIFIED IDEOGRAPH-75D2
U+75D4	痔	CJK UNIFIED IDEOGRAPH-75D4
U+75D8	痘	CJK UNIFIED IDEOGRAPH-75D8
U+75D9	痙	CJK UNIFIED IDEOGRAPH-75D9
U+75DE	痞	CJK UNIFIED IDEOGRAPH-75DE
U+75E2	痢	CJK UNIFIED IDEOGRAPH-75E2
U+75E3	痣	CJK UNIFIED IDEOGRAPH-75E3
U+75F0	痰	CJK UNIFIED IDEOGRAPH-75F0
U+75F2	痲	CJK UNIFIED IDEOGRAPH-75F2
U+75F3	痳	CJK UNIFIED IDEOGRAPH-75F3
U+75FC	痼	CJK UNIFIED IDEOGRAPH-75FC
U+75FE	痾	CJK UNIFIED IDEOGRAPH-75FE
U+75FF	痿	CJK UNIFIED IDEOGRAPH-75FF
U+7601	瘁	CJK UNIFIED IDEOGRAPH-7601
U+7609	瘉	CJK UNIFIED IDEOGRAPH-7609
U+760B	瘋	CJK UNIFIED IDEOGRAPH-760B
U+760D	瘍	CJK UNIFIED IDEOGRAPH-760D
U+761F	瘟	CJK UNIFIED IDEOGRAPH-761F
U+7620	瘠	CJK UNIFIED IDEOGRAPH-7620
U+7621	瘡	CJK UNIFIED IDEOGRAPH-7621
U+7627	瘧	CJK UNIFIED IDEOGRAPH-7627
U+7630	瘰	CJK UNIFIED IDEOGRAPH-7630
U+7634	瘴	CJK UNIFIED IDEOGRAPH-7634
U+763B	瘻	CJK UNIFIED IDEOGRAPH-763B
U+7646	癆	CJK UNIFIED IDEOGRAPH-7646
U+7647	癇	CJK UNIFIED IDEOGRAPH-7647
U+7648	癈	CJK UNIFIED IDEOGRAPH-7648
U+764C	癌	CJK UNIFIED IDEOGRAPH-764C
U+7658	癘	CJK UNIFIED IDEOGRAPH-7658
U+765C	癜	CJK UNIFIED IDEOGRAPH-765C
U+7661	癡	CJK UNIFIED IDEOGRAPH-7661
U+7662	癢	CJK UNIFIED IDEOGRAPH-7662
U+7667	癧	CJK UNIFIED IDEOGRAPH-7667
U+7668	癨	CJK UNIFIED IDEOGRAPH-7668
U+7669	癩	CJK UNIFIED IDEOGRAPH-7669
U+766A	癪	CJK UNIFIED IDEOGRAPH-766A
U+766C	癬	CJK UNIFIED IDEOGRAPH-766C
U+7670	癰	CJK UNIFIED IDEOGRAPH-7670
U+7672	癲	CJK UNIFIED IDEOGRAPH-7672
U+7676	癶	CJK UNIFIED IDEOGRAPH-7676
U+7678	癸	CJK UNIFIED IDEOGRAPH-7678
U+767C	發	CJK UNIFIED IDEOGRAPH-767C
U+7680	皀	CJK UNIFIED IDEOGRAPH-7680
U+7683	皃	CJK UNIFIED IDEOGRAPH-7683
U+7688	皈	CJK UNIFIED IDEOGRAPH-7688
U+768B	皋	CJK UNIFIED IDEOGRAPH-768B
U+768E	皎	CJK UNIFIED IDEOGRAPH-768E
U+7690	皐	CJK UNIFIED IDEOGRAPH-7690
U+7693	皓	CJK UNIFIED IDEOGRAPH-7693
U+7696	皖	CJK UNIFIED IDEOGRAPH-7696
U+7699	皙	CJK UNIFIED IDEOGRAPH-7699
U+769A	皚	CJK UNIFIED IDEOGRAPH-769A
U+76B0	皰	CJK UNIFIED IDEOGRAPH-76B0
U+76B4	皴	CJK UNIFIED IDEOGRAPH-76B4
U+76B7	皷	CJK UNIFIED IDEOGRAPH-76B7
U+76B8	皸	CJK UNIFIED IDEOGRAPH-76B8
U+76B9	皹	CJK UNIFIED IDEOGRAPH-76B9
U+76C2	盂	CJK UNIFIED IDEOGRAPH-76C2
U+76C3	盃	CJK UNIFIED IDEOGRAPH-76C3
U+76C8	盈	CJK UNIFIED IDEOGRAPH-76C8
U+76CD	盍	CJK UNIFIED IDEOGRAPH-76CD
U+76D2	盒	CJK UNIFIED IDEOGRAPH-76D2
U+76D6	盖	CJK UNIFIED IDEOGRAPH-76D6
U+76DC	盜	CJK UNIFIED IDEOGRAPH-76DC
U+76DE	盞	CJK UNIFIED IDEOGRAPH-76DE
U+76E1	盡	CJK UNIFIED IDEOGRAPH-76E1
U+76E5	盥	CJK UNIFIED IDEOGRAPH-76E5
U+76E7	盧	CJK UNIFIED IDEOGRAPH-76E7
U+76EA	盪	CJK UNIFIED IDEOGRAPH-76EA
U+76FB	盻	CJK UNIFIED IDEOGRAPH-76FB
U+7704	眄	CJK UNIFIED IDEOGRAPH-7704
U+7707	眇	CJK UNIFIED IDEOGRAPH-7707
U+7708	眈	CJK UNIFIED IDEOGRAPH-7708
U+770C	県	CJK UNIFIED IDEOGRAPH-770C
U+771B	眛	CJK UNIFIED IDEOGRAPH-771B
U+771E	眞	CJK UNIFIED IDEOGRAPH-771E
U+7724	眤	CJK UNIFIED IDEOGRAPH-7724
U+7725	眥	CJK UNIFIED IDEOGRAPH-7725
U+7726	眦	CJK UNIFIED IDEOGRAPH-7726
U+7738	眸	CJK UNIFIED IDEOGRAPH-7738
U+7747	睇	CJK UNIFIED IDEOGRAPH-7747
U+775A	睚	CJK UNIFIED IDEOGRAPH-775A
U+775B	睛	CJK UNIFIED IDEOGRAPH-775B
U+7765	睥	CJK UNIFIED IDEOGRAPH-7765
U+7779	睹	CJK UNIFIED IDEOGRAPH-7779
U+777E	睾	CJK UNIFIED IDEOGRAPH-777E
U+777F	睿	CJK UNIFIED IDEOGRAPH-777F
U+778B	瞋	CJK UNIFIED IDEOGRAPH-778B
U+778E	瞎	CJK UNIFIED IDEOGRAPH-778E
U+77A0	瞠	CJK UNIFIED IDEOGRAPH-77A0
U+77B0	瞰	CJK UNIFIED IDEOGRAPH-77B0
U+77B6	瞶	CJK UNIFIED IDEOGRAPH-77B6
U+77B9	瞹	CJK UNIFIED IDEOGRAPH-77B9
U+77BB	瞻	CJK UNIFIED IDEOGRAPH-77BB
U+77BC	瞼	CJK UNIFIED IDEOGRAPH-77BC
U+77BD	瞽	CJK UNIFIED IDEOGRAPH-77BD
U+77BF	瞿	CJK UNIFIED IDEOGRAPH-77BF
U+77C7	矇	CJK UNIFIED IDEOGRAPH-77C7
U+77CD	矍	CJK UNIFIED IDEOGRAPH-77CD
U+77D7	矗	CJK UNIFIED IDEOGRAPH-77D7
U+77DA	矚	CJK UNIFIED IDEOGRAPH-77DA
U+77DC	矜	CJK UNIFIED IDEOGRAPH-77DC
U+77E3	矣	CJK UNIFIED IDEOGRAPH-77E3
U+77E7	矧	CJK UNIFIED IDEOGRAPH-77E7
U+77E9	矩	CJK UNIFIED IDEOGRAPH-77E9
U+77EE	矮	CJK UNIFIED IDEOGRAPH-77EE
U+77EF	矯	CJK UNIFIED IDEOGRAPH-77EF
U+77FC	矼	CJK UNIFIED IDEOGRAPH-77FC
U+780C	砌	CJK UNIFIED IDEOGRAPH-780C
U+7812	砒	CJK UNIFIED IDEOGRAPH-7812
U+7820	砠	CJK UNIFIED IDEOGRAPH-7820
U+7827	砧	CJK UNIFIED IDEOGRAPH-7827
U+783A	砺	CJK UNIFIED IDEOGRAPH-783A
U+783F	砿	CJK UNIFIED IDEOGRAPH-783F
U+7845	硅	CJK UNIFIED IDEOGRAPH-7845
U+786F	硯	CJK UNIFIED IDEOGRAPH-786F
U+7872	硲	CJK UNIFIED IDEOGRAPH-7872
U+7874	硴	CJK UNIFIED IDEOGRAPH-7874
U+787C	硼	CJK UNIFIED IDEOGRAPH-787C
U+7881	碁	CJK UNIFIED IDEOGRAPH-7881
U+7886	碆	CJK UNIFIED IDEOGRAPH-7886
U+7887	碇	CJK UNIFIED IDEOGRAPH-7887
U+788C	碌	CJK UNIFIED IDEOGRAPH-788C
U+788D	碍	CJK UNIFIED IDEOGRAPH-788D
U+788E	碎	CJK UNIFIED IDEOGRAPH-788E
U+7893	碓	CJK UNIFIED IDEOGRAPH-7893
U+7895	碕	CJK UNIFIED IDEOGRAPH-7895
U+7897	碗	CJK UNIFIED IDEOGRAPH-7897
U+789A	碚	CJK UNIFIED IDEOGRAPH-789A
U+78A3	碣	CJK UNIFIED IDEOGRAPH-78A3
U+78A9	碩	CJK UNIFIED IDEOGRAPH-78A9
U+78AA	碪	CJK UNIFIED IDEOGRAPH-78AA
U+78AF	碯	CJK UNIFIED IDEOGRAPH-78AF
U+78B5	碵	CJK UNIFIED IDEOGRAPH-78B5
U+78BC	碼	CJK UNIFIED IDEOGRAPH-78BC
U+78BE	碾	CJK UNIFIED IDEOGRAPH-78BE
U+78C5	磅	CJK UNIFIED IDEOGRAPH-78C5
U+78C6	磆	CJK UNIFIED IDEOGRAPH-78C6
U+78CA	磊	CJK UNIFIED IDEOGRAPH-78CA
U+78CB	磋	CJK UNIFIED IDEOGRAPH-78CB
U+78D0	磐	CJK UNIFIED IDEOGRAPH-78D0
U+78D1	磑	CJK UNIFIED IDEOGRAPH-78D1
U+78D4	磔	CJK UNIFIED IDEOGRAPH-78D4
U+78DA	磚	CJK UNIFIED IDEOGRAPH-78DA
U+78E7	磧	CJK UNIFIED IDEOGRAPH-78E7
U+78EC	磬	CJK UNIFIED IDEOGRAPH-78EC
U+78EF	磯	CJK UNIFIED IDEOGRAPH-78EF
U+78F4	磴	CJK UNIFIED IDEOGRAPH-78F4
U+78FD	磽	CJK UNIFIED IDEOGRAPH-78FD
U+7907	礇	CJK UNIFIED IDEOGRAPH-7907
U+7911	礑	CJK UNIFIED IDEOGRAPH-7911
U+7912	礒	CJK UNIFIED IDEOGRAPH-7912
U+7919	礙	CJK UNIFIED IDEOGRAPH-7919
U+7926	礦	CJK UNIFIED IDEOGRAPH-7926
U+792A	礪	CJK UNIFIED IDEOGRAPH-792A
U+792C	礬	CJK UNIFIED IDEOGRAPH-792C
U+7941	祁	CJK UNIFIED IDEOGRAPH-7941
U+7947	祇	CJK UNIFIED IDEOGRAPH-7947
U+7949	祉	CJK UNIFIED IDEOGRAPH-7949
U+7950	祐	CJK UNIFIED IDEOGRAPH-7950
U+7953	祓	CJK UNIFIED IDEOGRAPH-7953
U+7955	祕	CJK UNIFIED IDEOGRAPH-7955
U+7957	祗	CJK UNIFIED IDEOGRAPH-7957
U+795A	祚	CJK UNIFIED IDEOGRAPH-795A
U+7962	祢	CJK UNIFIED IDEOGRAPH-7962
U+7965	祥	CJK UNIFIED IDEOGRAPH-7965
U+797A	祺	CJK UNIFIED IDEOGRAPH-797A
U+797F	祿	CJK UNIFIED IDEOGRAPH-797F
U+7980	禀	CJK UNIFIED IDEOGRAPH-7980
U+7985	禅	CJK UNIFIED IDEOGRAPH-7985
U+798A	禊	CJK UNIFIED IDEOGRAPH-798A
U+798E	禎	CJK UNIFIED IDEOGRAPH-798E
U+799D	禝	CJK UNIFIED IDEOGRAPH-799D
U+79A6	禦	CJK UNIFIED IDEOGRAPH-79A6
U+79A7	禧	CJK UNIFIED IDEOGRAPH-79A7
U+79AA	禪	CJK UNIFIED IDEOGRAPH-79AA
U+79AE	禮	CJK UNIFIED IDEOGRAPH-79AE
U+79B0	禰	CJK UNIFIED IDEOGRAPH-79B0
U+79B3	禳	CJK UNIFIED IDEOGRAPH-79B3
U+79B9	禹	CJK UNIFIED IDEOGRAPH-79B9
U+79BA	禺	CJK UNIFIED IDEOGRAPH-79BA
U+79BD	禽	CJK UNIFIED IDEOGRAPH-79BD
U+79BE	禾	CJK UNIFIED IDEOGRAPH-79BE
U+79C9	秉	CJK UNIFIED IDEOGRAPH-79C9
U+79D5	秕	CJK UNIFIED IDEOGRAPH-79D5
U+79DF	租	CJK UNIFIED IDEOGRAPH-79DF
U+79E1	秡	CJK UNIFIED IDEOGRAPH-79E1
U+79E3	秣	CJK UNIFIED IDEOGRAPH-79E3
U+79E6	秦	CJK UNIFIED IDEOGRAPH-79E6
U+79E7	秧	CJK UNIFIED IDEOGRAPH-79E7
U+79EC	秬	CJK UNIFIED IDEOGRAPH-79EC
U+7A08	稈	CJK UNIFIED IDEOGRAPH-7A08
U+7A0D	稍	CJK UNIFIED IDEOGRAPH-7A0D
U+7A14	稔	CJK UNIFIED IDEOGRAPH-7A14
U+7A17	稗	CJK UNIFIED IDEOGRAPH-7A17
U+7A18	稘	CJK UNIFIED IDEOGRAPH-7A18
U+7A19	稙	CJK UNIFIED IDEOGRAPH-7A19
U+7A1C	稜	CJK UNIFIED IDEOGRAPH-7A1C
U+7A1F	稟	CJK UNIFIED IDEOGRAPH-7A1F
U+7A20	稠	CJK UNIFIED IDEOGRAPH-7A20
U+7A31	稱	CJK UNIFIED IDEOGRAPH-7A31
U+7A37	稷	CJK UNIFIED IDEOGRAPH-7A37
U+7A3B	稻	CJK UNIFIED IDEOGRAPH-7A3B
U+7A3E	稾	CJK UNIFIED IDEOGRAPH-7A3E
U+7A42	穂	CJK UNIFIED IDEOGRAPH-7A42
U+7A43	穃	CJK UNIFIED IDEOGRAPH-7A43
U+7A46	穆	CJK UNIFIED IDEOGRAPH-7A46
U+7A49	穉	CJK UNIFIED IDEOGRAPH-7A49
U+7A4E	穎	CJK UNIFIED IDEOGRAPH-7A4E
U+7A50	穐	CJK UNIFIED IDEOGRAPH-7A50
U+7A57	穗	CJK UNIFIED IDEOGRAPH-7A57
U+7A61	穡	CJK UNIFIED IDEOGRAPH-7A61
U+7A69	穩	CJK UNIFIED IDEOGRAPH-7A69
U+7A70	穰	CJK UNIFIED IDEOGRAPH-7A70
U+7A79	穹	CJK UNIFIED IDEOGRAPH-7A79
U+7A7D	穽	CJK UNIFIED IDEOGRAPH-7A7D
U+7A84	窄	CJK UNIFIED IDEOGRAPH-7A84
U+7A88	窈	CJK UNIFIED IDEOGRAPH-7A88
U+7A95	窕	CJK UNIFIED IDEOGRAPH-7A95
U+7A96	窖	CJK UNIFIED IDEOGRAPH-7A96
U+7A97	窗	CJK UNIFIED IDEOGRAPH-7A97
U+7A98	窘	CJK UNIFIED IDEOGRAPH-7A98
U+7AAA	窪	CJK UNIFIED IDEOGRAPH-7AAA
U+7AAF	窯	CJK UNIFIED IDEOGRAPH-7AAF
U+7AB0	窰	CJK UNIFIED IDEOGRAPH-7AB0
U+7AB6	窶	CJK UNIFIED IDEOGRAPH-7AB6
U+7ABF	窿	CJK UNIFIED IDEOGRAPH-7ABF
U+7AC3	竃	CJK UNIFIED IDEOGRAPH-7AC3
U+7AC4	竄	CJK UNIFIED IDEOGRAPH-7AC4
U+7AC5	竅	CJK UNIFIED IDEOGRAPH-7AC5
U+7AC7	竇	CJK UNIFIED IDEOGRAPH-7AC7
U+7AC8	竈	CJK UNIFIED IDEOGRAPH-7AC8
U+7ACA	竊	CJK UNIFIED IDEOGRAPH-7ACA
U+7ACD	竍	CJK UNIFIED IDEOGRAPH-7ACD
U+7ACF	竏	CJK UNIFIED IDEOGRAPH-7ACF
U+7AD2	竒	CJK UNIFIED IDEOGRAPH-7AD2
U+7AD3	竓	CJK UNIFIED IDEOGRAPH-7AD3
U+7AD5	竕	CJK UNIFIED IDEOGRAPH-7AD5
U+7AD9	站	CJK UNIFIED IDEOGRAPH-7AD9
U+7ADA	竚	CJK UNIFIED IDEOGRAPH-7ADA
U+7ADD	竝	CJK UNIFIED IDEOGRAPH-7ADD
U+7ADF	竟	CJK UNIFIED IDEOGRAPH-7ADF
U+7AE1	竡	CJK UNIFIED IDEOGRAPH-7AE1
U+7AE2	竢	CJK UNIFIED IDEOGRAPH-7AE2
U+7AE3	竣	CJK UNIFIED IDEOGRAPH-7AE3
U+7AE5	童	CJK UNIFIED IDEOGRAPH-7AE5
U+7AE6	竦	CJK UNIFIED IDEOGRAPH-7AE6
U+7AEA	竪	CJK UNIFIED IDEOGRAPH-7AEA
U+7AED	竭	CJK UNIFIED IDEOGRAPH-7AED
U+7AF0	竰	CJK UNIFIED IDEOGRAPH-7AF0
U+7AF8	竸	CJK UNIFIED IDEOGRAPH-7AF8
U+7AFA	竺	CJK UNIFIED IDEOGRAPH-7AFA
U+7B02	笂	CJK UNIFIED IDEOGRAPH-7B02
U+7B04	笄	CJK UNIFIED IDEOGRAPH-7B04
U+7B06	笆	CJK UNIFIED IDEOGRAPH-7B06
U+7B08	笈	CJK UNIFIED IDEOGRAPH-7B08
U+7B0A	笊	CJK UNIFIED IDEOGRAPH-7B0A
U+7B0B	笋	CJK UNIFIED IDEOGRAPH-7B0B
U+7B0F	笏	CJK UNIFIED IDEOGRAPH-7B0F
U+7B18	笘	CJK UNIFIED IDEOGRAPH-7B18
U+7B19	笙	CJK UNIFIED IDEOGRAPH-7B19
U+7B1E	笞	CJK UNIFIED IDEOGRAPH-7B1E
U+7B20	笠	CJK UNIFIED IDEOGRAPH-7B20
U+7B25	笥	CJK UNIFIED IDEOGRAPH-7B25
U+7B28	笨	CJK UNIFIED IDEOGRAPH-7B28
U+7B33	笳	CJK UNIFIED IDEOGRAPH-7B33
U+7B35	笵	CJK UNIFIED IDEOGRAPH-7B35
U+7B36	笶	CJK UNIFIED IDEOGRAPH-7B36
U+7B39	笹	CJK UNIFIED IDEOGRAPH-7B39
U+7B45	筅	CJK UNIFIED IDEOGRAPH-7B45
U+7B4C	筌	CJK UNIFIED IDEOGRAPH-7B4C
U+7B4D	筍	CJK UNIFIED IDEOGRAPH-7B4D
U+7B50	筐	CJK UNIFIED IDEOGRAPH-7B50
U+7B51	筑	CJK UNIFIED IDEOGRAPH-7B51
U+7B5D	筝	CJK UNIFIED IDEOGRAPH-7B5D
U+7B65	筥	CJK UNIFIED IDEOGRAPH-7B65
U+7B67	筧	CJK UNIFIED IDEOGRAPH-7B67
U+7B6C	筬	CJK UNIFIED IDEOGRAPH-7B6C
U+7B6E	筮	CJK UNIFIED IDEOGRAPH-7B6E
U+7B70	筰	CJK UNIFIED IDEOGRAPH-7B70
U+7B71	筱	CJK UNIFIED IDEOGRAPH-7B71
U+7B74	筴	CJK UNIFIED IDEOGRAPH-7B74
U+7B75	筵	CJK UNIFIED IDEOGRAPH-7B75
U+7B7A	筺	CJK UNIFIED IDEOGRAPH-7B7A
U+7B86	箆	CJK UNIFIED IDEOGRAPH-7B86
U+7B8B	箋	CJK UNIFIED IDEOGRAPH-7B8B
U+7B8D	箍	CJK UNIFIED IDEOGRAPH-7B8D
U+7B8F	箏	CJK UNIFIED IDEOGRAPH-7B8F
U+7B92	箒	CJK UNIFIED IDEOGRAPH-7B92
U+7B95	箕	CJK UNIFIED IDEOGRAPH-7B95
U+7B98	箘	CJK UNIFIED IDEOGRAPH-7B98
U+7B99	箙	CJK UNIFIED IDEOGRAPH-7B99
U+7B9A	箚	CJK UNIFIED IDEOGRAPH-7B9A
U+7B9C	箜	CJK UNIFIED IDEOGRAPH-7B9C
U+7B9D	箝	CJK UNIFIED IDEOGRAPH-7B9D
U+7B9F	箟	CJK UNIFIED IDEOGRAPH-7B9F
U+7BAA	箪	CJK UNIFIED IDEOGRAPH-7BAA
U+7BAD	箭	CJK UNIFIED IDEOGRAPH-7BAD
U+7BB4	箴	CJK UNIFIED IDEOGRAPH-7BB4
U+7BC1	篁	CJK UNIFIED IDEOGRAPH-7BC1
U+7BC6	篆	CJK UNIFIED IDEOGRAPH-7BC6
U+7BCB	篋	CJK UNIFIED IDEOGRAPH-7BCB
U+7BCC	篌	CJK UNIFIED IDEOGRAPH-7BCC
U+7BCF	篏	CJK UNIFIED IDEOGRAPH-7BCF
U+7BE0	篠	CJK UNIFIED IDEOGRAPH-7BE0
U+7BE5	篥	CJK UNIFIED IDEOGRAPH-7BE5
U+7BE6	篦	CJK UNIFIED IDEOGRAPH-7BE6
U+7BE9	篩	CJK UNIFIED IDEOGRAPH-7BE9
U+7BF3	篳	CJK UNIFIED IDEOGRAPH-7BF3
U+7BF6	篶	CJK UNIFIED IDEOGRAPH-7BF6
U+7BF7	篷	CJK UNIFIED IDEOGRAPH-7BF7
U+7C07	簇	CJK UNIFIED IDEOGRAPH-7C07
U+7C0D	簍	CJK UNIFIED IDEOGRAPH-7C0D
U+7C11	簑	CJK UNIFIED IDEOGRAPH-7C11
U+7C13	簓	CJK UNIFIED IDEOGRAPH-7C13
U+7C14	簔	CJK UNIFIED IDEOGRAPH-7C14
U+7C17	簗	CJK UNIFIED IDEOGRAPH-7C17
U+7C1F	簟	CJK UNIFIED IDEOGRAPH-7C1F
U+7C23	簣	CJK UNIFIED IDEOGRAPH-7C23
U+7C27	簧	CJK UNIFIED IDEOGRAPH-7C27
U+7C2A	簪	CJK UNIFIED IDEOGRAPH-7C2A
U+7C2B	簫	CJK UNIFIED IDEOGRAPH-7C2B
U+7C37	簷	CJK UNIFIED IDEOGRAPH-7C37
U+7C38	簸	CJK UNIFIED IDEOGRAPH-7C38
U+7C3D	簽	CJK UNIFIED IDEOGRAPH-7C3D
U+7C3E	簾	CJK UNIFIED IDEOGRAPH-7C3E
U+7C40	籀	CJK UNIFIED IDEOGRAPH-7C40
U+7C43	籃	CJK UNIFIED IDEOGRAPH-7C43
U+7C4C	籌	CJK UNIFIED IDEOGRAPH-7C4C
U+7C4F	籏	CJK UNIFIED IDEOGRAPH-7C4F
U+7C50	籐	CJK UNIFIED IDEOGRAPH-7C50
U+7C54	籔	CJK UNIFIED IDEOGRAPH-7C54
U+7C56	籖	CJK UNIFIED IDEOGRAPH-7C56
